Starting non-breaking changes
Non-breaking change 1
Non-breaking change 2
Non-breaking change 3
Non-breaking change 4
Non-breaking change 5
Non-breaking change 6
Non-breaking change 7
Non-breaking change 8
Non-breaking change 9
Non-breaking change 10
Non-breaking change 11
Non-breaking change 12
Non-breaking change 13
Non-breaking change 14
Non-breaking change 15
Non-breaking change 16
Non-breaking change 17
Non-breaking change 18
Non-breaking change 19
Non-breaking change 20
Non-breaking change 21
Non-breaking change 22
Non-breaking change 23
Non-breaking change 24
Non-breaking change 25
Non-breaking change 26
Non-breaking change 27
Non-breaking change 28
Non-breaking change 29
Non-breaking change 30
Non-breaking change 31
Non-breaking change 32
Non-breaking change 33
Non-breaking change 34
Non-breaking change 35
Non-breaking change 36
Non-breaking change 37
Non-breaking change 38
Non-breaking change 39
Non-breaking change 40
Non-breaking change 41
Non-breaking change 42
Non-breaking change 43
Non-breaking change 44
Non-breaking change 45
Non-breaking change 46
Non-breaking change 47
Non-breaking change 48
Non-breaking change 49
Non-breaking change 50
Non-breaking change 51
Non-breaking change 52
Non-breaking change 53
Non-breaking change 54
Non-breaking change 55
Non-breaking change 56
Non-breaking change 57
Non-breaking change 58
Non-breaking change 59
Non-breaking change 60
Non-breaking change 61
Non-breaking change 62
Non-breaking change 63
Non-breaking change 64
Non-breaking change 65
Non-breaking change 66
Non-breaking change 67
Non-breaking change 68
Non-breaking change 69
Non-breaking change 70
